name,latitude,longitude
三里屯太古里,39.934474,116.452962
SKP,39.910481,116.479081
合生汇,39.894063,116.47944
国贸商城,39.910882,116.459288
三里屯SOHO,39.932257,116.453502
西单大悦城,39.910649,116.373528
朝阳大悦城,39.924728,116.517717
燕莎奥特莱斯购物中心,39.877498,116.487321
荟聚,39.790133,116.327138
侨福芳草地,39.919803,116.449285
超极合生汇,40.09693,116.292718
合憬荟,39.904179,116.407387
凯德MALL(西直门店),39.854165,116.366142
王府井银泰in88,39.915746,116.411823
APM,39.915173,116.411697
百荣世贸商城,39.860897,116.398399
万达广场(通州店),39.906431,116.225303
王府中環,39.912438,116.40956
THE BOX朝外年轻力中心,39.923495,116.444814
上品+(城市奥莱店),39.850955,116.358333
SOLANA蓝色港湾,39.949382,116.475922
花乡奥莱村,39.827593,116.324004
凯德MALL(望京店),39.854165,116.366142
龙湖北京长楹天街,39.924862,116.598837
世贸天阶,39.916492,116.452017
华熙LIVE(五棵松店),39.904179,116.407387
万达广场(CBD店),39.906431,116.225303
五道口购物中心,39.991922,116.339336
北京市百货大楼(王府井店),39.913779,116.410131
老佛爷百货,39.914132,116.374891
八达岭奥莱,40.234519,116.169923
王府井奥莱UP TOWN,39.916227,116.411815
新世界百货(崇文门店),39.904179,116.407387
万达广场(丰科店),39.906431,116.225303
来福士中心,39.939697,116.432683
西单明珠商场,39.910393,116.375909
潘家园旧货市场,39.875426,116.458263
汉光百货,39.909408,116.375191
清河万象汇,40.030181,116.334435
王府井奥莱·香江小镇,40.035509,116.505252
银河SOHO购物中心,29.003295,116.697545
国象商业,40.071139,116.133841
银座mall(东直门店),39.940173,116.435484
北京环球城市大道Universal CityWalk Beijing,39.851692,116.677137
北京华联购物中心(天通苑店),40.028684,116.311258
北京嘉里中心,39.914045,116.45963
凯德MALL(太阳宫店),39.854165,116.366142
万达广场(东坝店),39.906431,116.225303
新街口百货商场,39.940196,116.372227
新中关购物中心,39.978335,116.315277
欧陆广场,40.066852,116.546838
丽泽16号购物中心,39.876181,116.312761
上品折扣(回龙观店),39.904179,116.407387
西三旗万象汇,40.061826,116.366266
少女百货(西单更新场店),39.904179,116.407387
新燕莎MALL,39.904179,116.407387
六工汇购物广场,39.915306,116.156233
万达广场(五棵松店),39.906431,116.225303
王府井U生活中心(右安门店),39.872068,116.364679
悠唐购物中心,39.921623,116.438951
印象城,38.910857,121.60876
万达广场(石景山店),39.906431,116.225303
西北旺万象汇,40.04904,116.259961
西单购物中心,39.911494,116.374567
北京银泰中心in01(建国门外大街店),39.907557,116.459374
世纪金源购物中心,39.958603,116.288301
颐堤港,39.969858,116.491318
银泰百货(大红门店),39.916009,116.412259
北京丽泽天街,39.866687,116.334369
秀水街,39.910584,116.438849
龙湖北京大兴天街,39.686812,116.320202
万达广场(西铁营店),39.906431,116.225303
东方新天地,39.909473,116.414498
凯德MALL(大峡谷店),39.854165,116.366142
新世界百货(望京店),39.904179,116.407387
万达广场(槐房店),39.906431,116.225303
龙德广场,40.059723,116.415538
斯普瑞斯奥特莱斯,40.011221,116.596194
天桥百货商场,39.886517,116.398526
BHG Mall(顺义店),40.029084,116.311151
京西大悦城,39.925501,116.183412
银座和谐广场,39.882318,116.297342
1733商业空间,39.904179,116.407387
印象城(房山店),38.910857,121.60876
金融街购物中心,39.915619,116.361563
双安商场,39.966354,116.325813
T+MALL,39.932155,116.454751
物美新街口中心,39.940196,116.372227
万达广场(双桥店),39.906431,116.225303
凤凰汇购物中心,40.4589,115.973542
BHG Mall北京华联购物中心(天时名苑店),40.028684,116.311258
华贸购物中心,39.909092,116.480817
远洋未来汇,29.531983,106.469527
玖安广场,39.952121,116.408915
龙湖北京北苑天街,40.042793,116.438524
永旺梦乐城(北京丰台店),39.817953,116.29207
王府井喜悦,39.916227,116.411815
中关村领展广场,39.979182,116.314538
北京君太,39.904179,116.407387
新世界百货(顺义店),39.904179,116.407387
山姆会员商店,39.81101,116.505971
花花世界(望京东路店),39.904179,116.407387
首创郎园Station,39.968311,116.515924
丰台大悦春风里,39.810084,116.36466
北京华联万柳购物中心,39.973062,116.29523
上品+互联网社区奥莱(草桥店),39.844952,116.290609
中粮广场,39.907018,116.429877
少女百货,39.904179,116.407387
丽泽天地,39.866546,116.334537
新番时光里,39.984879,116.490323
燕莎友谊商城(亮马桥店),39.948858,116.463019
喜隆多Xirondo Plaza,23.124346,113.269024
青春万达广场(怀柔区店),39.906431,116.225303
龙湖北京亦庄天街,39.753035,116.492452
光耀东方广场,39.899217,116.32225
上品宜购城市奥莱,40.031125,116.41745
悦街(中粮·京西祥云店),39.801245,116.218585
北京姚家园万象汇,39.965021,116.421537
北京富力广场(东三环中路店),39.895453,116.460622
隆华奥特莱斯购物广场,40.128497,116.642237
BOM嘻番里,40.001771,116.353832
北辰荟,40.003452,116.387761
甘家口商场(三里河店),39.927893,116.328527
新地佰商场,40.778015,116.568108
时代Life(方庄时代生活广场店),39.894584,116.575769
五棵松购物中心,39.912583,116.276665
绿地缤纷城(大兴店),39.764158,116.33415
燕隆汇生活广场,39.711134,116.062204
瀛海环宇坊,39.758038,116.448613
翠微百货(复兴路店),39.904179,116.407387
永安路百货商场,39.88636,116.39167
天虹百货(宣武店),39.904179,116.407387
北京通州领展广场,39.888519,116.658551
中关村壹号,40.076091,116.247329
北投购物公园,39.978941,116.401772
北京方庄购物中心,39.865496,116.428819
大族广场Mall&More,39.791811,116.512841
翠微百货(牡丹园店),39.904179,116.407387
泰华龙旗购物中心,39.904179,116.407387
北京熙悦天街,39.732991,116.184867
百盛(复兴门店),39.904179,116.407387
爱工场北化机Mall,31.332036,121.427075
华宇时尚购物中心,39.965368,116.323417
首开福茂购物中心(宋家庄店),39.846412,116.427191
食寶街,39.980817,116.314768
北京东方广场,39.909603,116.414316
北京赛尔奥特莱斯商业广场有限公司,39.828993,116.323761
中骏·世界城,24.918619,118.65865
丽都广场-商业,39.977185,116.47846
嘉禾四季汇商场,39.951352,116.278658
龙湖星悦荟(颐和店),39.986427,116.391386
方恒购物中心(望京小街店),39.991442,116.48396
万优汇Unit One,40.055948,116.414299
合生·麒麟新天地,39.915375,116.605772
护国新天地,39.935402,116.375451
大兴大悦春风里,39.730349,116.342458
绿地缤纷荟(采育店),39.655818,116.62702
林奥CITY PARK购物中心,39.86647,116.427213
3.3三点三大厦,23.75516,114.707013
东安市场,39.546284,116.34756
好世界商业广场(北京国际中心店),39.921422,116.462701
DT51,39.904179,116.407387
北京赛尔奥特莱斯商业广场,22.317484,114.194018
望京小街WALK,39.989421,116.482352
鸿坤广场,39.791282,116.342529
中昂时代广场,39.944315,116.095919
BHG Mall北京华联购物中心(平谷店),40.028684,116.311258
路劲世界广场,40.206866,116.291906
苏宁生活广场,39.91588,116.494646
金泉广场,40.003077,116.414001
北京悦荟(南环路店),40.212115,116.239161
新光界(金唐店),39.904179,116.407387
郎园Park,39.909859,116.234965
新年华购物中心,39.877289,116.325635
西单觅食森林,39.913345,116.373208
新荟城(望京店),39.904179,116.407387
中粮·祥云小镇,40.088227,116.537301
融科天地(融科资讯中心),39.983864,116.326989
西点mall购物中心(永定路店),39.967001,116.340566
国瑞购物中心,39.89828,116.419844
四元桥购物中心,39.978579,116.460807
新奥购物中心,39.998354,116.393657
金宝汇购物中心,39.915162,116.421522
望京华彩商业中心,40.010455,116.46782
澳门中心,39.914866,116.413327
首创奥特莱斯(房山店),39.763613,116.186584
北京长安天街,39.905131,116.123328
华联商厦(五道口店),39.904179,116.407387
昌发展万科广场,40.066232,116.315847
华贸天地,40.048137,116.430521
居然之家家居生活MALL(丽泽店),39.872163,116.310191
华夏幸福创新中心·特色商街,39.823149,116.301559
千禧商业街,39.890064,116.283342
合景·摩方购物中心,39.899815,116.418094
食宝街(航天桥店),39.924142,116.310133
北京安贞环宇荟,39.977871,116.406337
凯德Mall(大兴店),39.854165,116.366142
暖山生活,40.031967,116.415407
首航生活广场(七里庄店),39.761932,116.436855
枫蓝国际购物中心,39.952958,116.356605
合生广场,39.855749,116.397728
新辰里购物中心,39.991329,116.406398
BHG Mall(公益西桥店),40.029084,116.311151
陆港城,39.925007,116.59289
BHG Mall(回龙观店),40.029084,116.311151
西西109,30.561331,114.210228
官舍,39.951686,116.463936
京粮广场,39.930845,116.253898
伊藤洋华堂(亚运村店),39.904179,116.407387
龙湖北京房山天街,39.74553,116.140617
BHGMall(武夷店),39.904179,116.407387
翠微百货(龙德店),39.904179,116.407387
万科广场(旧宫店),39.882346,116.264973
苏宁百货(通州店),39.906626,116.225676
尚街购物中心,39.91703,116.517222
新燕莎金街购物广场,39.909833,116.410561
中央公园广场商铺,40.141219,117.107698
正大中心,39.912578,116.467852
燕丰商场,39.96008,116.439068
达美艺术中心,39.936936,116.516834
BHG Mall(同成街店),40.029084,116.311151
米兰·life生活广场,39.879775,116.312643
汇京双子座大厦,39.90775,116.448639
哇沃生活广场(学院路店),39.957568,116.348856
Plus365购物中心(门头沟店),39.912366,116.595752
哈德门广场,39.899767,116.420346
棕榈泉生活广场,39.931954,116.4788
天虹(北京国展店),39.888769,116.341306
城乡购物中心(公主坟店),39.908792,116.307452
万科时代中心(朝阳路店),39.990909,116.484326
悦茂购物中心,40.043497,116.34972
BHG Mall北京华联亦庄购物中心,39.80546,116.50193
永利国际中心,39.934667,116.444682
泰禾新天地,39.904333,116.219714
燕莎友谊商城(金源店),39.948858,116.463019
密云万象汇,40.355646,116.835408
太阳飘亮购物中心,40.213212,116.527835
华威约饭街,39.911284,116.374336
北京建外环宇荟,39.922948,116.162101
金地广场(大望路店),39.909108,116.474488
华冠购物中心(良乡店),39.735063,116.139337
BHG Mall(常营店),40.029084,116.311151
当代商城(鼎城店),39.829549,116.285636
财富购物中心,39.803324,116.570353
21区block(合生麒麟新天地),39.904179,116.407387
圣熙8号购物中心,40.008667,116.354362
京投港·长阳购物中心,39.763023,116.212914
毕淘买生活广场,39.975785,116.490901
三旗百汇商品城,40.061358,116.340144
新奥天虹,40.001509,116.396034
芳圆里ID MALL,39.889111,116.48788
绿地缤纷城(房山店),39.764158,116.33415
金隅嘉品Mall,39.951739,116.547636
中间艺术区,39.954189,116.230445
长安商场,40.361329,116.843226
上品折扣(五棵松店),39.904179,116.407387
泰禾里,39.713215,116.321447
资和信百货商场,39.904179,116.407387
易事达(孙河店),39.904179,116.407387
世茂广场(工三店),39.935099,116.449383
东环广场,39.937226,116.435968
华创生活广场(林萃路店),40.010122,116.372488
悠乐汇,39.989618,116.476671
亿潼隆万丰购物中心,39.873018,116.296283
久隆百货(酒仙桥店),39.961618,116.494903
隆华购物中心(站前街店),40.127856,116.651133
晓月广场(金瑞天霖购物中心店),39.845492,116.210173
中发百旺商城,40.028943,116.276833
k酷时尚广场,40.032862,116.420089
新业广场,39.857384,116.447081
中福百货(望京店),40.000569,116.463629
蓝岛大厦(朝阳店),39.922391,116.449406
华贸广场,39.909987,116.479971
月恒正大新生活广场,39.87886,116.312742
阳光新城市广场(朝阳路辅路店),39.91519,116.505605
龙域中心西区,40.066496,116.312569
丰联广场,39.923609,116.438511
兆佳商场,39.881834,116.455596
铭泽生活广场,39.864036,116.476869
梦秀欢乐广场,39.993893,116.456687
新世界百货(大望路店),39.904179,116.407387
华威潮铺街,39.910813,116.373122
天键广场,39.752581,116.314638
龙湖西宸广场,39.845051,116.321614
百联清城购物中心(兴华大街店),39.738727,116.331587
九重汇,39.904179,116.407387
百尚生活广场,39.753013,116.544945
复兴商业城,40.141583,116.656921
鑫隆生活广场(阳光好东东店),39.895576,116.678746
盛景国际广场,39.908067,116.202026
朝阳商业大楼(西坝河中里社区店),39.961836,116.439622
京港城生活广场,39.840509,116.414497
航天万源广场,39.802579,116.42355
第5大道精品休闲购物广场,40.003217,116.406931
世纪金源购物中心童兜天地,39.958426,116.28881
华远好天地中心,39.870883,116.695835
和美购物广场(平谷店),40.142858,117.109621
利生体育商厦,39.916601,116.410545
东升La Vie商业广场,39.786474,115.991668
国华商场(宣武门店),39.898964,116.363904
国泰百货(天通苑店),39.904179,116.407387
泛悦坊(西城店),39.87685,116.342952
博泰国际商业广场,40.002243,116.466738
都汇天地(新源南路店),39.904179,116.407387
京饮华天商厦,39.913638,116.341331
星东天地生活购物广场,33.872663,109.931447
旺角购物广场,40.001401,116.463128
贵友大厦(金源店),39.958631,116.288274
玉泉商业生活中心,39.976021,116.252251
工美大厦(王府井店),39.878306,116.455772
京北大世界,40.31532,116.632241
金尚源SHANG,39.948755,116.449212
望馨商业中心,40.009085,116.462133
虎坊路百货商场,39.887693,116.384727
环球新意百货,40.461638,115.975966
北店时代广场,44.399146,131.147677
国泰百货(昌平店),39.904179,116.407387
望京食尚街,39.996655,116.481406
维吉奥广场(弯里中心店),39.86723,116.501323
凯时广场,40.001426,116.339434
活力东方购物广场,39.940526,116.522141
贵友大厦(通州店),39.958631,116.288274
日坛国际贸易中心,39.919265,116.442274
佳亿时尚广场,39.949965,116.458441
首开福茂(长阳店),39.846412,116.427191
瑞城商业中心,39.95025,116.467346
阳光新生活广场(九棵树店),40.103783,116.414384
新世纪商城(三宫庙胡同店),39.904179,116.407387
唐人街购物广场,39.981281,116.390763
燕赛奥特莱斯购物中心(密云店),40.374349,116.84502
李老社区商业中心,39.891105,116.635692
华腾新天地,39.886067,116.487852
华尚金泰广场,39.76148,116.212845
聚乐汇,40.129271,116.640471
天坛生活广场,39.836153,116.319271
佳亿·青年汇,39.921649,116.517166
船洋国际,39.907164,116.65672
中关村广场购物中心B区,39.981229,116.313086
里巷,39.904179,116.407387
亿潼隆丰益购物中心(丰管路店),39.858539,116.302114
北京中大瑞祥百货,39.730593,116.135495
新活馆,39.899797,116.413225
鑫海韵通百货,40.130303,116.650134
富贵园购物中心(广渠门内大街店),39.894272,116.432416
北京菜市口生活购物广场,39.888872,116.367185
华冠天地(房山城关店),39.649172,116.069472
万达广场B座(新华西街),39.906676,116.225913
新一代商城,39.829549,116.285636
TONGLI MARKET同里市集,39.942789,116.697863
国泰良辰百货,39.728751,116.141564
万意百货(回龙观店),40.079674,116.334808
新悦百货(龙山东路店),39.977235,116.484737
金四季购物中心,39.944263,116.271566
东森时尚百货,39.854727,116.427925
港龙商业中心(回龙观西大街店),40.078283,116.331289
潮驿178,40.040231,116.416
恒大城市广场,39.968719,116.532913
玫瑰城购物中心,39.752756,116.337245
环球购物总部,39.904179,116.407387
东方金融中心,39.936251,116.363957
高和萃,39.928049,116.462489
朗福儿童广场,40.377165,116.859365
大兴星城商厦,39.730513,116.338982
国泰谊宾商城,40.13303,116.646405
国泰百货(通州北苑店),39.904179,116.407387
华创生活广场(安立路店),40.010122,116.372488
丰体时代商城,39.867205,116.271118
京妮儿童汇(通州华业店),40.068152,116.415506
亮马国际珠宝古玩城,39.955255,116.476946
隆兴购物广场(昌平区店),40.150391,116.287989
京果商厦,39.96034,116.345804
枫尚奥特莱斯购物广场,40.144868,117.094713
禧乐汇生活主题广场(马连店),24.256342,109.330572
大栅栏第一百货商场(大栅栏商业街店),39.896053,116.396341
金五星商城,40.220913,116.253787
金泰商城,39.955373,116.548012
迪佳广场,39.969007,116.297672
新城商厦,41.139765,114.736398
阳光商厦(府学路店),39.904179,116.407387
华冠天地(长阳店),39.649172,116.069472
米拉广场,39.759978,116.545498
大雄商业中心,39.799612,116.494985
远洋时代广场,39.901306,116.252409
华冠·欢乐城,39.618375,115.964609
鑫海韵通大卖场(石园店),40.109313,116.660453
永兴奥特莱斯购物广场(熙旺中心大厦店),22.317484,114.194018
温榆广场,40.049882,116.561933
乐客安商城,39.996373,116.464383
新七彩商业中心,39.904179,116.407387
极卓广场,39.89169,116.644293
云影电影小镇,39.911055,116.593025
鑫海韵通大卖场(平谷店),40.109313,116.660453
三旗百汇商品城-三厅,40.062464,116.34137
国泰百货(门头沟店),39.904179,116.407387
和平之星亲子广场(和平里中街店),23.157924,113.214916
SOGO新馆,39.896475,116.375389
静安荟,39.95646,116.446057
鑫海韵通大卖场(双兴店),40.109313,116.660453
邓家窑家装购物中心,39.926256,116.628858
世纪家家福生活广场(和义店),39.813541,116.402825
百荣世贸商城B座,39.861066,116.398528
恒源商厦,39.808923,116.155197
提灯街,39.957473,116.466324
共享际(国贸店),39.812044,116.300394
国泰百货(良乡店),39.904179,116.407387
康健宝盛广场,40.036358,116.372707
中踏广场,40.460086,115.976231
北京友谊商店(建国门外大街店),39.909061,116.443216
佳运广场(立军路店),40.046937,116.403999
香江广场,40.024437,116.510871
鑫海韵通百货(密云店),40.130303,116.650134
春平广场,39.924261,116.451068
国泰百货(密云店),39.904179,116.407387
吉星德亿生活广场,39.731108,116.331763
诺德商街,39.826912,116.300812
梅源商厦,39.797848,116.419522
Plus365,39.904179,116.407387
新世纪新晨商场,40.075163,116.367663
北京缤纷汇购物中心,39.894014,116.459256
通厦公元99,40.047178,116.337194
物美玉蜓广场(玉蜓桥店),39.904179,116.407387
北京明发广场,39.68785,116.325612
中国第一商城,39.915663,116.470721
天美生活商城(明日嘉园店),39.829549,116.285636
国泰商业大厦(顺义店),31.862737,120.544836
水晶港生活广场,39.757598,116.337179
同观商业中心,39.980133,116.366446
强佑商厦,39.904179,116.407387
雅宝城Y19market,39.918306,116.441589
華聯购物中心(团结路店),40.028684,116.311258
沁春汇商业广场,40.05788,116.334777
京颐商场,39.932867,116.315028
云岗百货商场,39.809416,116.159395
肥桃生活广场(主语国际店),39.934152,116.324575
淘汇新天(王府井步行街店),39.91597,116.410627
清河百货商场,40.014954,116.294814
人民商场,39.904179,116.407387
怀柔商业大厦,40.314963,116.633369
东方天作商城,39.865903,116.662309
三羊生活广场,39.821879,116.523935
大通德昂淘宝城,39.883134,116.668658
亿发购物中心,39.783367,116.291624
延庆人民商场(东顺城街店),40.458957,115.975007
环贸新生活,39.904179,116.407387
老白广路商场,39.883617,116.358659
万德福广场,40.147772,117.093136
公园大道生活广场,40.103783,116.414384
新世纪商城(沙河店),39.904179,116.407387
白露广场,39.904179,116.407387
悦邻百姓广场,39.89441,116.309476
好友世界商场,39.911573,116.410757
京成广场,39.904179,116.407387
花园路百货商场,39.978673,116.365685
百分百购物中心(漷马路旧线店),39.762442,116.553645
丰科万达,39.904179,116.407387
城市广场,39.914628,116.502823
毛纺城市场(清河店),40.036117,116.335797
BHG Mall(肖家河店),40.029084,116.311151
精品购物中心,40.057692,116.330426
传奇生活广场,39.887205,116.476483
向日葵广场,39.937401,116.703642
华荣商场,39.910693,116.189459
西富港商城,36.683394,116.995777
国泰青春馆,39.904179,116.407387
绿缘商城,39.829549,116.285636
荣盛商业中心,39.904179,116.407387
亿利生态广场,39.914389,116.47074
正光天和商业广场(兴华大街店),39.756986,116.332842
枫尚奥特莱斯,39.912366,116.595752
北京帝园商城(黄村东大街店),39.732222,116.34055
佳莲时代广场,40.224295,116.230316
爱悦城,39.729923,116.141573
华睦生活广场,39.883596,116.324665
时代金街,39.846218,116.369845
绿色缤纷中央广场,39.765893,116.334122
华冠生活购物广场(窦店),39.726964,115.961669
亿达·圣元荟ONE PLAZA,39.907395,116.653725
百品尚购物中心(康庄店),40.373121,115.902105
万豪购物广场,39.904179,116.407387
日尚小商品商城,39.829549,116.285636
亿发购物中心(定泗路店),39.783367,116.291624
永兴商城,31.483418,119.890298
乐友易世达广场(易事达广场店),39.737211,116.339693
金泉港,40.004743,116.415432
西关购物广场,40.526395,116.157626
瑞嘉商场,40.374859,116.846384
当代商城A座(鼎城店),39.829549,116.285636
百佳商厦,40.46422,115.977012
玫瑰坊商业中心,39.904179,116.407387
鸿豪商业中心,39.920961,116.44139
蓝腾购物中心,39.726478,115.9611
北京市广安菜市口百货市场中心,39.730564,116.339317
赋霖商厦,39.851895,116.331514
百姓大润发购物广场,39.659495,116.639729
广丰购物,39.757373,116.317466
上街逛世界,39.904179,116.407387
客赛思,39.904179,116.407387
银河购物中心,29.003295,116.697545
华瀚商业中心,39.876371,116.49649
瑞程奥特莱斯,39.83314,116.368938
古隆盛服装百货生活广场(阳光华威市场店),39.858084,116.471323
四海金龙,40.526993,116.411992
奥新天地(双峪路店),34.390683,117.765054
金时代时尚购物中心(管庄路店),39.914062,116.591219
搜秀淘乐城(搜秀购物广场店),39.904179,116.407387
万鑫佰隆购物商城,39.916911,116.591607
西直河商业中心,39.844175,116.527509
富诺登生活广场,39.818493,116.549161
鑫之星购物中心,39.904179,116.407387
天蓝购物,39.904179,116.407387
亿兆百货,39.896716,116.397877
国药集团广场,39.904179,116.407387
易生活(立军路店),29.518125,106.504149
宛平城便民购物中心,39.852431,116.231927
世纪园商城(商业街店),40.314286,116.634772
胜达商业(青年路店),39.932169,116.516878
京力港商城,39.937501,116.104399
搜秀商城,39.904179,116.407387
方恒时尚中心,39.968286,116.340805
京泰购物广场,39.992998,116.462038
和嘉汇生活广场(当代商城店),36.191027,113.119651
耀莱新天地,39.915375,116.605772
双信商城(东关店),40.461942,115.981736
华发颐园商业中心,40.043611,116.414275
新世纪商城(东北路店),39.904179,116.407387
金泰商厦,39.918126,116.259416
华隆购物中心,39.904179,116.407387
亿达·奥特莱斯,39.699428,115.983839
宏鑫商城,39.674615,116.070471
半壁店商业广场,39.880818,116.637096
国营兴糖商场,39.722295,116.335506
吉龙商城,39.896168,116.396889
通厦·康达广场,39.923209,116.551337
永盛嘉禾购物中心,40.148246,116.562299
润福霖购物中心(采育店),39.835044,116.241355
天融休闲购物广场,39.904179,116.407387
奥士凯公司东直门商场,39.949153,116.435501
达人街商城,40.12147,116.646
荣和商业中心,40.053215,116.562375
首开智荟街,40.073134,116.33791
万泽经海广场,39.782265,116.562726
多隆购物广场,39.904179,116.407387
万龙商场(安立路店),39.993585,116.408166
新世纪商城汤山商场,40.17731,116.391671
新昌百商场,39.904179,116.407387
新世纪商城(大柳树村店),39.904179,116.407387
顺星商城,40.132405,116.428055
Q酷,39.904179,116.407387
华表商场,39.850355,116.220369
回龙尾货(港龙商业中心店),39.904179,116.407387
恒大国际广场,39.904179,116.407387
新世纪(三宫庙胡同店),39.808885,116.34303
双信大型百货商城(恒生超级批发市场店),40.466482,115.989576
世纪隆购物中心,40.147239,117.115629
西点mall(中鼎大厦店),39.967001,116.340566
宝迪商务中心,39.904179,116.407387
昌平八达岭奥特莱斯(万丰路店),40.234839,116.170269
金马商场(兴华中街),39.904179,116.407387
管庄购物城,39.912446,116.590592
枫尚生活广场(陈列馆路店),39.929636,116.672795
NTP新城广场,39.868456,116.421973
长丰园商业中心(南区店),39.781461,116.287846
西马庄商场,39.873203,116.568326
迎风商场,39.730741,115.956671
京汉生活广场,40.134829,116.66362
日上商厦,40.46122,116.00349
众仁达商城,31.79832,115.406894
碧泉商场,39.926456,116.161739
中福万合广场,39.909317,116.308093
房山商业大楼良乡商场(北关东路店),39.736475,116.142492
荣康绿地购物中心直营店(大兴绿地缤纷城西岸店),39.908761,116.307407
上科华联商厦(新华东街店),39.904179,116.407387
遛99三层美食街,40.652314,117.275094
兴业商业广场,40.082992,116.367137
新世纪商场(马池口店),39.904179,116.407387
金达商场(前门大街店),39.899808,116.400372
天兔文化生活广场,40.103783,116.414384
金锣湾商业中心,40.461855,115.976321
檀州大厦商场,40.375144,116.844469
大成国际(梅朵工厂店),39.900391,116.492735
隆华购物中心(杨镇分店),40.127856,116.651133
春成商场,40.212237,116.656205
中商华贸商厦,39.912562,116.598817
京东派(华北电力大学店),39.786059,116.555904
新时特购物广场,39.848824,116.319957
次渠购物中心,39.803972,116.569603
一起来生活MALL,40.220191,116.242945
家有购物中心,39.904179,116.407387
新来福三环新城(特许经营店),39.84829,116.30769
家庭号购物中心,40.196462,116.76937
孟庆海百货商城,40.536914,117.129473
燕鹏商厦,39.904179,116.407387
天圣发商业中心,39.911451,116.189182
瑞兴隆商业广场,39.844476,116.510956
布拉格,39.904179,116.407387
华谊生活广场,40.377581,116.846553
新世纪商场(上西路店),39.904179,116.407387
东升生活广场,39.758531,115.967144
永湖商业广场,39.893092,116.64271
梨园淘宝城新生活广场,40.362053,116.166286
惠美商厦(东外大街店),40.460508,115.979796
新世纪商城(半截塔村店),39.904179,116.407387
北京延庆万达广场,40.474098,115.984571
KALCITY能量城市,39.953787,116.280921
熙悦天街,39.732991,116.184867
兴天阳,39.904179,116.407387
金锣湾商业中心C座,40.461427,115.975326
首创郎园Station,39.968311,116.515924
恒基商城,39.90642,116.427673
天泰商场,39.889727,116.256064
庄胜崇光百货(宣武门店),39.89585,116.375013
后时代广场(梦秀欢乐广场店),39.994064,116.456967
朝外Men雅宝商城,39.921693,116.441864
