belonging,Lng,Lat,Cid,followers,totalPrice,price,square,livingRoom,drawingRoom,kitchen,bathRoom,buildingType,constructionTime,renovationCondition,buildingStructure,ladderRatio,elevator,fiveYearsProperty,subway,district,communityAverage,year,month,day,floor_num,relativeHeight,house_cnt,mall_cnt
3,116.555729,40.162058,1111027379605.0,11.635294117647058,194.16294117647055,22677.117647058825,85.37641176470588,1.876470588235294,1.3705882352941177,0.9941176470588236,1.3823529411764706,3.4176470588235293,2009.0,2.2294117647058824,2.3176470588235296,0.3993176470588235,0.0,0.288235294117647,0.0,13.0,44235.0,2014.2823529411764,6.676470588235294,16.264705882352942,8.288235294117648,1.8235294117647056,170.0,2.0
4,116.42459556768884,40.12692519670905,1111028314778.498,24.51458489154824,260.13994016454745,27669.44427823485,97.44793567688856,2.197456993268512,1.379207180254301,1.0,1.2640239341810022,3.994764397905759,2000.9663425579656,2.81226626776365,2.3171278982797308,0.4618556469708302,0.0516080777860882,0.6679132385938669,0.0,6.0,35996.07928197457,2015.4846671652956,6.670157068062827,16.67763649962603,6.080777860882573,2.320867614061332,1337.0,2.0
5,116.55753318882604,40.10269536987271,1111028334622.8877,15.805516265912306,299.0563649222065,29899.97312588402,103.0130198019802,2.282885431400283,1.2984441301272984,0.9504950495049505,1.4186704384724187,3.507779349363508,2004.2446958981611,2.398161244695898,4.379066478076379,0.4306548797736916,0.5919377652050919,0.5141442715700142,0.4702970297029702,13.0,46924.14427157002,2014.81117397454,6.634370579915134,16.282178217821784,8.357850070721359,2.181046676096181,1414.0,1.0
6,116.42984593763072,40.080456903308615,1111028052281.5083,16.370222475755845,277.68901882487165,24723.336185586613,117.93705837611714,2.3437915953603348,1.353489256512645,1.0,1.528807758128922,3.213823920897509,2002.9536984217527,2.556189389617798,3.0631298725993537,0.4208714584521771,0.5230081764594029,0.6068644228940864,0.3301007796158965,6.009412435824301,38433.459307853205,2014.675603726944,6.66029663434113,16.289979083475945,12.98716486023959,2.1392850351777906,10518.0,3.0
9,116.67180774803148,40.20991499212598,1111027377879.9922,6.535433070866142,202.84881889763776,22966.181102362203,88.0687401574803,2.795275590551181,1.937007874015748,1.0236220472440944,1.5748031496062993,4.0,2008.0,2.125984251968504,5.968503937007874,0.351511811023622,0.984251968503937,0.2519685039370078,0.0,13.0,43404.07874015748,2014.1968503937007,5.9763779527559056,14.881889763779528,6.0,2.31496062992126,127.0,1.0
11,116.679737,40.219508,1111046920919.0,34.0,312.5,23752.5,130.43,3.0,2.0,1.0,2.0,4.0,2013.0,2.0,6.0,0.5,1.0,0.0,0.0,13.0,27425.0,2016.0,5.5,12.0,8.0,3.5,2.0,1.0
25,116.70038625178148,39.94120390498813,1111027381539.7412,14.342042755344416,236.1650831353919,26255.12826603325,92.05106888361044,2.0641330166270784,1.2636579572446556,1.0,1.180522565320665,3.855106888361045,2004.8669833729216,2.584323040380048,2.98812351543943,0.4466413301662708,0.1567695961995249,0.6342042755344418,0.0,11.0,40733.71496437055,2014.6793349168647,6.3729216152019,16.446555819477435,6.75771971496437,2.197149643705463,421.0,1.0
26,116.703713,39.95821,1111027379259.0,5.912133891213389,204.03849372384937,19428.79079497908,105.00857740585774,3.0,1.209205020920502,1.0,1.0125523012552302,4.0,1993.9832635983264,2.2594142259414225,2.317991631799164,0.5,0.0,0.7405857740585774,0.0,11.0,32117.0,2014.418410041841,6.644351464435147,16.184100418410043,6.0,2.100418410041841,239.0,0.0
27,116.5980444885399,40.055010930390495,1111027378199.776,11.924448217317488,180.1752546689304,24881.60483870968,73.98915534804755,2.163412563667233,1.1120543293718166,0.9978777589134126,1.0988964346349746,3.8556876061120544,1991.457130730051,2.274617996604414,2.487266553480475,0.4157716468590832,0.0585738539898132,0.6757215619694398,0.0509337860780984,8.930390492359932,38386.51315789474,2014.8204584040748,6.66213921901528,16.580220713073004,6.089983022071308,2.326400679117148,2356.0,5.0
28,116.63426201767678,40.032168104797975,1111027381751.832,10.656565656565656,171.52323232323232,21475.81691919192,88.93988636363636,1.9898989898989896,1.2247474747474747,1.0012626262626263,1.202020202020202,3.8446969696969697,1999.042929292929,2.5416666666666665,2.2133838383838382,0.4306477272727272,0.0,0.7159090909090909,0.0,13.0,34179.479797979795,2015.0290404040404,6.613636363636363,16.79419191919192,6.295454545454546,2.1515151515151514,792.0,1.0
51,116.1343602631579,40.24403263157895,1111059521048.4736,65.63157894736842,183.02631578947367,29704.105263157893,65.17,1.8421052631578947,1.105263157894737,1.0,1.0,4.0,1993.421052631579,3.210526315789474,2.1578947368421053,0.4559999999999999,0.0,0.7368421052631579,0.0,6.0,27760.157894736843,2016.842105263158,5.631578947368421,16.36842105263158,5.578947368421052,2.473684210526316,19.0,1.0
79,116.31876424210526,39.63121545263158,1111031350936.1685,20.93684210526316,302.76631578947365,22246.86315789473,143.20410526315789,2.9368421052631577,1.7263157894736842,1.0,1.9052631578947368,2.8526315789473684,2009.378947368421,2.642105263157895,5.88421052631579,0.3410947368421053,0.5157894736842106,0.1789473684210526,0.0,4.0,31270.75789473684,2015.4526315789476,6.71578947368421,16.94736842105263,10.821052631578947,1.936842105263158,95.0,0.0
83,116.19021618666666,39.76667242567901,1111040478812.3245,24.17037037037037,266.2702716049383,29536.934320987653,91.01958024691358,2.208395061728395,1.1871604938271605,0.9995061728395062,1.1323456790123456,3.269629629629629,2010.2607407407409,3.3619753086419752,5.494320987654321,0.4455550617283951,0.8360493827160493,0.2034567901234568,0.3624691358024691,5.0,36770.55901234568,2016.110617283951,6.729876543209876,17.405925925925924,14.22716049382716,2.1422222222222222,2025.0,5.0
84,116.5459657992565,39.81500667657993,1111034133462.2043,18.308550185873607,326.742750929368,34591.04460966543,96.1978066914498,2.3643122676579926,1.4014869888475836,0.9925650557620818,1.204460966542751,3.9442379182156135,2010.810408921933,2.6319702602230484,5.933085501858736,0.4525650557620818,0.6802973977695167,0.174721189591078,0.0,5.899628252788104,49198.92565055762,2015.2453531598512,6.174721189591078,17.074349442379184,9.41263940520446,2.104089219330855,269.0,6.0
85,116.4942016948436,39.797469846153845,1111028617279.7422,16.927303465765004,272.736517328825,31281.687235841084,87.10262045646661,1.9158918005071848,1.1931530008453086,0.9978867286559594,1.2882502113271344,2.9683009298393914,2005.050718512257,2.6682163989856296,4.907016060862214,0.3826483516483516,0.6593406593406593,0.4953508030431107,0.441251056635672,3.172020287404903,47416.31149619611,2015.0866441251055,6.453930684699915,16.62975486052409,13.361792054099746,2.2362637362637363,2366.0,7.0
86,116.54513014855571,39.75160674277854,1111029941197.659,16.082530949105916,239.9554332874828,23318.93122420908,104.20059147180191,2.5199449793672626,1.5543328748280605,1.0,1.3397524071526823,3.845942228335626,2008.565337001376,2.730398899587345,5.658872077028886,0.5480165061898212,0.7290233837689133,0.3603851444291609,0.0,8.23796423658872,34799.477303989,2015.0440165061896,6.574965612104539,15.548830811554334,13.71939477303989,2.0508940852819806,727.0,4.0
116,116.7026698724083,39.91634527671452,1111030475045.1675,11.389952153110048,287.9918660287081,33890.63237639554,88.32129984051036,1.9992025518341308,1.4728867623604465,0.9992025518341308,1.3269537480063796,3.011164274322169,2006.8405103668265,2.672248803827751,4.871610845295056,0.4199736842105263,0.69377990430622,0.4585326953748006,0.3173843700159489,11.0,53927.32296650718,2014.7041467304623,6.421052631578948,16.437001594896334,13.241626794258371,2.025518341307815,1254.0,0.0
120,116.65793712623596,39.91028742326967,1111027940015.1943,13.067316808885275,231.5131518352973,27655.047947988623,85.98306921305702,1.9382364892320196,1.2637139374238116,1.0012190166598944,1.2053365840444263,3.373425436814303,2002.4636326696464,2.549641067316809,3.931193281863741,0.4223754571312474,0.4510361641609102,0.7180008126777733,0.4171745902749559,10.852092645266152,43237.70743600163,2014.4863876472975,6.573073276445889,16.449139916023295,11.29134498171475,2.1943654341053773,7383.0,16.0
121,116.38896213822892,40.0533946112311,1111027375700.2375,17.52267818574514,355.72597192224623,39494.14524838013,91.57483261339092,2.0199784017278617,1.3704103671706265,1.005939524838013,1.2386609071274295,3.6079913606911447,2005.5529157667384,2.5615550755939527,4.344492440604752,0.4659233261339093,0.5367170626349892,0.5615550755939525,0.2532397408207343,7.332613390928726,62330.15820734341,2014.4638228941683,6.561015118790497,16.035097192224622,11.013498920086391,2.159827213822894,1852.0,3.0
122,116.35765969123683,40.08265644699269,1194333034071.818,16.088345529180796,290.73922898447256,31328.46207388899,96.30684365518472,2.27003391040514,1.2912725325718366,0.999375334642156,1.2654827770837052,3.7350526503658754,2003.1688381224344,2.6531322505800463,3.239514545779047,0.4412376405497055,0.2266642869891129,0.6385864715331072,0.6489380688916652,6.151882919864359,47079.34633232197,2014.7375513117968,6.675174013921113,16.31500981616991,8.041049437801178,2.221666964126361,11206.0,3.0
123,116.32513225027164,40.07323511082941,1238566229475.8215,18.78721477725462,328.5819087287215,35723.6593625498,93.69783955088737,2.152118797537124,1.319268381021369,0.9954726548352046,1.1986599058312206,3.5383918869974647,2004.038210793191,2.7073524085476275,4.258964143426295,0.479921043100326,0.5427381383556682,0.6374501992031872,0.4663165519739224,6.27345164795364,49516.38898949656,2014.9934806229628,6.628033321260413,16.105396595436435,12.934444042013762,2.1441506700470843,5522.0,7.0
125,116.116904,39.910865,1111047727551.0,13.182926829268292,401.4073170731708,39329.20731707317,101.84121951219512,2.304878048780488,1.0853658536585369,0.8780487804878049,1.2439024390243902,4.0,2012.0,3.182926829268293,6.0,0.4816463414634146,1.0,0.0,0.024390243902439,12.0,46120.0,2016.060975609756,6.646341463414634,18.07317073170732,20.76829268292683,2.182926829268293,82.0,1.0
126,116.111318,39.949921,1111027377794.0,6.465968586387435,229.4979057591623,23350.03664921466,98.53083769633508,2.130890052356021,1.2670157068062826,0.4345549738219895,1.18848167539267,4.0,2005.565445026178,3.450261780104712,2.900523560209424,0.4712041884816754,0.1151832460732984,0.2984293193717277,0.0,12.0,36923.24607329843,2013.8324607329844,6.329842931937173,14.12565445026178,6.654450261780105,2.261780104712042,191.0,3.0
127,116.3403161346685,39.78706586498619,1111031905948.614,11.636740331491712,290.1534185082873,31955.46995856353,91.6707700276243,2.112914364640884,1.4129834254143647,0.9972375690607734,1.227900552486188,3.429558011049724,2005.529005524862,2.481353591160221,4.227900552486188,0.4532109806629834,0.5262430939226519,0.4043508287292817,0.6484806629834254,4.0,49337.56595303868,2014.6864640883975,6.405386740331492,16.1253453038674,12.63846685082873,2.119129834254144,2896.0,2.0
128,116.43990002999676,39.805018147375286,1111027946372.9814,14.578415389631562,242.5053472448647,28965.592761656342,84.8843495272253,2.0502119334854907,1.2722530159765242,1.000652103032279,1.1480273883273555,3.850668405608086,2000.908705575481,2.4512552983371374,3.576133029018585,0.4406250407564395,0.2041082491033583,0.6843821323769156,0.0616237365503749,3.3198565373328988,43232.35898271927,2014.682099771764,6.515487447016628,16.235735246168893,7.100423866970981,2.265405934137594,3067.0,4.0
129,116.67331010322316,39.87805474663403,1111027916513.3618,11.083639330885353,220.8931048551612,27243.72786617707,82.95303549571604,1.8412892696858425,1.2492860057119544,0.999592003263974,1.1619747042023665,3.50999592003264,2006.481844145247,2.5699714402284783,5.099959200326397,0.414827825377397,0.6560587515299877,0.5324357405140759,0.2766217870257038,11.0,45496.611587107305,2014.499796001632,6.517339861281109,16.58873929008568,12.895960832313342,2.1595267237862097,2451.0,4.0
130,116.33193275249944,39.747192523883584,1111030263379.63,16.25461008664741,261.48626971784046,32507.183736947343,82.51261497445013,2.1832926016440792,1.2779382359475673,1.0002221728504777,1.2446123083759164,3.673405909797823,2003.0479893357035,2.473005998666963,4.337258387025106,0.4288289269051322,0.5263274827816041,0.466118640302155,0.7249500111086425,4.0,45673.54321261942,2014.955343257054,6.513441457453899,16.649411241946233,12.184847811597423,2.208842479449012,4501.0,27.0
131,116.14702904814814,39.72813267407407,1111028032509.6814,29.742592592592597,214.32666666666665,24962.12777777778,88.99988888888889,1.8685185185185185,1.0407407407407407,0.9962962962962963,1.1666666666666667,3.55925925925926,2008.203703703704,3.109259259259259,5.633333333333334,0.3110555555555555,0.8759259259259259,0.4018518518518518,0.5277777777777778,5.0,33190.066666666666,2016.0574074074077,6.496296296296296,17.057407407407407,12.696296296296296,2.2092592592592597,540.0,7.0
132,116.151387,40.151709,1111027375742.0,14.25,255.225,26938.5,97.2725,2.125,1.125,1.0,1.125,4.0,2006.375,2.5,4.25,0.5,0.0,0.625,0.0,6.0,33339.0,2016.25,5.125,15.5,6.0,2.125,8.0,1.0
133,116.26857798932927,40.16341913109756,1111028626599.2683,26.73628048780488,216.4568597560976,35710.21493902439,63.96564024390244,1.9390243902439024,0.8201219512195121,0.9939024390243902,1.0442073170731707,3.94969512195122,2007.3003048780488,3.0853658536585367,5.390243902439025,0.357810975609756,0.7850609756097561,0.1996951219512195,0.0,6.0,43274.85670731707,2016.030487804878,7.125,16.704268292682926,14.864329268292684,2.1128048780487805,656.0,3.0
134,116.27331711111113,40.12410102380952,1111044308988.762,28.03174603174603,304.9214285714286,37837.49206349206,80.45809523809524,2.1825396825396823,1.253968253968254,1.0,1.0238095238095235,3.992063492063492,2010.746031746032,2.880952380952381,5.73015873015873,0.5636111111111111,0.9126984126984128,0.0476190476190476,0.0,6.0,46517.31746031746,2016.15873015873,6.349206349206349,15.904761904761903,15.428571428571429,1.9365079365079363,126.0,0.0
136,116.651425,39.843737,1111063141176.0,41.125,286.85,45186.25,63.50625,1.75,1.0,1.0,1.0,4.0,2014.375,3.125,6.0,0.281125,0.0,0.0,0.0,11.0,37701.0,2016.75,5.75,24.75,12.0,3.375,8.0,0.0
141,116.07400025,39.672410375,1111048181360.9375,31.541666666666668,225.30625,24810.229166666668,92.10979166666668,2.270833333333333,1.2291666666666667,1.0,1.1458333333333333,3.9583333333333335,2010.7708333333333,2.645833333333333,5.125,0.5069374999999999,0.0,0.0625,0.0,5.0,27798.14583333333,2016.6041666666667,5.395833333333333,17.3125,11.916666666666666,2.1666666666666665,48.0,2.0
142,116.08164600000002,39.720928,1111055565875.0,36.44444444444444,233.4777777777778,26771.777777777777,88.95777777777778,1.6666666666666667,1.3333333333333333,1.0,1.2222222222222223,4.0,2011.0,3.0,6.0,0.4352222222222222,1.0,0.1111111111111111,1.0,5.0,30520.0,2016.3333333333333,7.555555555555555,12.444444444444445,13.77777777777778,2.4444444444444446,9.0,1.0
147,116.3281272437811,39.67646365671642,12066617059191.393,17.47761194029851,325.72487562189053,36677.42786069652,88.0955223880597,2.656716417910448,1.2985074626865671,1.0049751243781095,1.2885572139303485,4.0,2014.0,2.393034825870646,6.0,0.5149253731343284,1.0,0.0,1.0,4.0,43656.10447761194,2016.273631840796,6.721393034825871,17.572139303482587,26.63681592039801,2.0646766169154227,201.0,0.0
148,116.423115,39.676405,1111027381935.0,30.26086956521739,240.2826086956522,27919.478260869564,86.30130434782609,2.0,1.0434782608695652,1.0,1.1304347826086956,4.0,2011.9130434782608,2.5217391304347827,5.739130434782608,0.4854347826086957,0.0434782608695652,0.0,0.0,4.0,26169.0,2016.5217391304348,5.260869565217392,13.695652173913045,5.956521739130435,2.217391304347826,23.0,0.0
149,116.350548,39.74513611869436,1111027376965.8325,13.210089020771512,184.5992284866469,24824.306231454008,75.45676557863501,2.1086053412462906,1.1103857566765578,1.0,1.0433234421364983,3.851038575667656,1995.873590504451,2.3026706231454006,2.5281899109792283,0.4592700296735905,0.1115727002967359,0.769139465875371,0.3323442136498516,4.0,36810.83204747774,2014.5833827893173,6.588724035608308,16.258753709198814,6.8142433234421365,2.343026706231454,1685.0,0.0
167,116.68619383246072,40.12477511692845,1111027378642.3735,3.783595113438045,193.00977312390927,19155.71029668412,97.23549738219896,2.2129144851657943,1.3141361256544504,1.0017452006980805,1.2705061082024434,3.7417102966841194,1997.3996509598603,1.888307155322862,2.4886561954624784,0.4725130890052356,0.212914485165794,0.6719022687609075,0.0,13.0,36053.92670157068,2013.5811518324608,6.270506108202444,15.783595113438045,7.776614310645725,2.452006980802792,573.0,0.0
170,116.66416132282713,40.18327135052531,1111027379649.3447,8.76313276026743,246.965329512894,23012.23400191022,107.98880611270296,2.67621776504298,1.6743075453677172,1.0,1.556829035339064,3.8500477554918815,2007.9808978032477,2.3744030563514804,4.533906399235912,0.4439723018147087,0.6475644699140402,0.2368672397325692,0.0,13.0,37105.5787965616,2014.812798471824,6.468003820439351,16.825214899713465,9.966571155682905,2.238777459407832,1047.0,0.0
171,116.66172362069824,40.12940512817956,1111027379388.5266,8.335162094763092,201.44341645885285,24251.73067331671,84.87029675810474,2.0596009975062346,1.184788029925187,0.9997506234413964,1.122443890274314,3.6683291770573567,1999.4069825436409,2.376807980049876,2.938154613466334,0.4888528678304239,0.2910224438902743,0.642643391521197,0.4668329177057356,13.0,39115.1289276808,2014.442144638404,6.639152119700748,16.316708229426435,8.794014962593517,2.431172069825436,4010.0,15.0
174,116.24185665041443,40.22157446172599,1450839099101.3066,23.621160409556317,220.7697220867869,30741.836177474404,74.03994149195515,1.9151633349585568,1.0794734275962945,0.9887859580692344,1.0794734275962945,3.475865431496831,2000.7815699658704,3.028278888347148,3.6323744514870793,0.3806153096050707,0.3115553388590931,0.5460750853242321,0.295465626523647,6.0,38845.02242808386,2016.0472940029251,6.724524622135544,16.418820087762068,10.42077035592394,2.42320819112628,2051.0,8.0
175,116.336534,40.217354,1111057282674.8,22.33333333333333,250.5,23219.8,119.26266666666668,2.7333333333333334,1.6,1.0,1.6666666666666667,4.0,2008.6,2.533333333333333,4.8,0.5,0.0,0.1333333333333333,0.0,6.0,31860.6,2016.0666666666664,7.6,13.0,4.733333333333333,1.9333333333333331,15.0,1.0
176,116.121949,40.215899,1111027378569.0,35.5,161.78333333333333,23837.25,68.9025,2.0,1.0833333333333333,1.0,1.0,4.0,1998.3333333333333,3.25,2.1666666666666665,0.4025833333333333,0.0,0.75,0.0,6.0,28158.0,2016.5833333333333,5.833333333333333,16.083333333333332,5.666666666666667,2.25,12.0,0.0
177,116.197994,40.192565,1111027378849.0,10.0,118.0,19667.0,60.0,2.0,1.0,1.0,1.0,4.0,1992.0,1.0,2.0,0.5,0.0,1.0,1.0,6.0,30278.0,2016.0,9.0,4.0,6.0,1.0,1.0,0.0
178,116.27215876004728,40.18579423167849,1111033196005.9692,21.45744680851064,219.36713947990543,32664.339243498816,66.36444444444444,1.781323877068558,0.7635933806146572,0.8699763593380615,1.1394799054373523,3.5945626477541373,2009.565011820331,3.00354609929078,5.799054373522458,0.4144444444444444,0.91725768321513,0.1725768321513002,0.1465721040189125,6.0,43169.403073286056,2016.111111111111,6.725768321513002,16.997635933806148,16.969267139479907,1.9869976359338064,846.0,2.0
179,116.32997199999998,40.174041,1111027379664.0,26.639344262295083,210.60491803278688,27565.65573770492,80.67311475409836,1.786885245901639,1.147540983606557,0.9672131147540984,1.1639344262295082,4.0,2004.2459016393443,3.39344262295082,3.80327868852459,0.3443606557377049,0.0,0.6557377049180327,0.0,6.0,33905.0,2015.983606557377,5.950819672131147,14.9672131147541,5.983606557377049,2.557377049180328,61.0,0.0
180,116.41756975862069,40.16871656896552,1111031518487.6724,39.37931034482759,289.0241379310345,28772.12068965517,101.62413793103448,1.9655172413793105,1.2586206896551724,0.9655172413793104,1.4310344827586208,4.0,2005.8275862068965,3.1206896551724137,4.793103448275862,0.4050689655172413,0.7931034482758621,0.5344827586206896,0.0,6.0,34969.293103448275,2016.2758620689656,7.344827586206897,16.25862068965517,6.724137931034483,2.2586206896551726,58.0,3.0
181,116.35755434746468,40.094907577306735,1111027667277.1638,14.020781379883624,315.2983790523691,30848.874480465503,106.40204073150456,2.4222776392352454,1.3798836242726518,0.9995843724023276,1.42809642560266,3.880299251870324,2005.1022443890276,2.63715710723192,3.0939318370739817,0.4388898586866168,0.3333333333333333,0.6450540315876975,0.7335827098919369,6.0,44772.56940980881,2014.6658354114716,6.709891936824605,16.043640897755612,7.152950955943474,2.2369077306733165,2406.0,0.0
182,116.31521067435423,40.091927392988936,1111029476642.012,21.49630996309963,288.96595940959406,29938.2167896679,101.38228782287824,2.3450184501845017,1.2656826568265682,1.0018450184501846,1.4640221402214022,3.987084870848709,2006.392066420664,2.702952029520296,3.071955719557196,0.4322177121771218,0.1678966789667896,0.6411439114391144,0.253690036900369,6.0,43463.60516605166,2015.09963099631,6.682656826568266,16.34778597785978,6.257380073800738,2.329335793357933,1084.0,0.0
183,116.40005800000002,40.189649,1111027377217.0,38.67857142857143,259.2035714285714,29857.285714285717,75.67392857142856,1.8214285714285716,1.0357142857142858,1.0,1.25,3.571428571428572,2010.6785714285716,3.5357142857142856,6.0,0.1966428571428571,1.0,0.0714285714285714,0.0,6.0,36912.0,2016.5,7.642857142857143,17.035714285714285,7.928571428571429,1.8571428571428568,28.0,1.0
194,116.3426230537256,39.90327591877199,1111027494966.629,19.61304764950432,341.91969939238885,65950.4685001599,52.47385673169172,1.4889670610809085,0.8183562519987209,0.9590661976335144,1.078349856092101,1.811000959385993,1998.9779341221615,2.6728493763991046,4.90566037735849,0.2129459545890629,0.8055644387591941,0.6191237607930924,0.9142948512951712,9.725615606012152,93375.78285897024,2014.7873361048928,6.711544611448673,16.451231212024304,17.006076111288774,2.120243044451551,3127.0,1.0
195,116.34567021516392,39.9223183647541,1111027379812.2192,11.399590163934429,535.7311475409836,80375.3094262295,65.63428278688524,1.9918032786885247,0.9979508196721312,1.0,1.0471311475409837,2.844262295081968,1986.688524590164,2.3545081967213117,3.80327868852459,0.3511434426229508,0.4016393442622951,0.7520491803278688,0.3954918032786885,9.901639344262296,120215.89549180328,2014.424180327869,6.206967213114754,16.53073770491803,10.295081967213116,2.096311475409836,488.0,0.0
196,116.30828287789306,39.9208736943336,1111027377645.7288,16.05586592178771,421.1008778930567,67639.38547486033,63.024309656823625,1.971268954509178,1.034317637669593,0.9992019154030328,1.0438946528332005,3.3128491620111733,1990.3806863527532,2.7063048683160416,3.2944932162809257,0.3326504389465283,0.2968874700718276,0.7470071827613727,0.8587390263367917,8.0,91793.24181963288,2014.877094972067,6.880287310454908,16.845969672785316,9.418196328810854,2.260175578611333,1253.0,3.0
197,116.3401983972752,39.933831112806544,1111027392918.35,14.9291553133515,461.71547683923706,65291.23705722071,70.25508446866485,1.962397820163488,1.0686648501362397,1.0,1.0861035422343324,3.100272479564033,1989.3498637602177,2.471934604904632,3.75858310626703,0.3410141689373296,0.3384196185286103,0.797275204359673,0.95858310626703,8.906811989100817,95820.27847411444,2014.5542234332424,6.769482288828338,16.617983651226158,10.695367847411443,2.1253405994550407,1835.0,1.0
198,116.35633082248522,39.93004420769231,1111027401462.397,19.294082840236687,473.6849112426036,71472.47573964497,67.00032544378698,2.023076923076923,1.0106508875739646,0.9940828402366864,1.0615384615384615,3.111834319526628,1987.291124260355,2.5218934911242603,3.2994082840236687,0.3188041420118343,0.450887573964497,0.7313609467455622,0.8781065088757396,10.0,102596.07396449705,2014.7295857988163,6.775739644970415,16.297041420118344,10.657396449704144,2.163313609467456,1690.0,0.0
199,116.35429800518132,39.91747698445596,1111027615853.981,19.259067357512954,502.6119170984456,76854.75474956822,65.37341968911917,1.979274611398964,0.9844559585492229,0.998272884283247,1.0500863557858378,2.772020725388601,1989.2504317789287,2.5613126079447324,3.623488773747841,0.3218566493955095,0.538860103626943,0.7392055267702936,0.844559585492228,10.0,106456.29706390329,2014.7996545768567,6.715025906735751,17.10362694300518,11.654576856649395,2.139896373056995,579.0,1.0
200,116.37868710778444,39.93052599600798,1111027465590.587,11.82435129740519,619.9829341317366,89116.88023952096,69.7458383233533,1.908183632734531,1.0828343313373254,0.99500998003992,1.0808383233532934,3.7744510978043913,1993.4251497005987,2.538922155688623,3.012974051896208,0.3878313373253493,0.2045908183632734,0.7145708582834331,0.9810379241516968,10.0,134343.54091816366,2014.6197604790416,6.756487025948104,16.169660678642714,7.286427145708583,2.0499001996007986,1002.0,1.0
201,116.37838749382716,39.90661270435348,1111027378913.3503,16.62313190383366,554.567706302794,80634.49512670565,68.98445743989603,1.9005847953216373,0.9831059129304744,0.9837556855100714,1.0773229369720598,2.695906432748538,1991.12930474334,2.687459389213775,4.530864197530864,0.2772384665367121,0.7179987004548408,0.7361923326835608,0.9564652371669916,10.0,112259.67641325537,2014.8615984405455,6.846003898635478,16.70175438596491,12.297595841455491,2.126055880441845,1539.0,9.0
